Actual Revenue,Predicted Revenue
1331137.96,1323362.9853499988
2062481.56,2073305.8535
902109.69,925479.0758000013
2302504.86,2322488.1639500023
329183.92,321641.9005999998
1426405.46,1420548.294149999
449516.29,445091.39004999935
883683.35,889503.9656999995
339976.65,362818.89490000025
396968.8,398541.23524999997
2082355.12,2079973.276700001
535937.25,532895.0306500001
1430851.11,1414674.7791499998
1704753.02,1700323.2634500002
589091.04,580195.6651499997
321110.22,312011.5553500001
1537139.56,1609823.6466999995
642776.4,639564.4271000006
655811.95,656290.6096500005
2432736.52,2427425.9721499984
1523979.11,1544989.3360999986
958225.41,946651.44665
3818686.45,3603956.759450006
468428.3,465040.54464999953
955294.7,956977.601949999
1248901.98,1250335.25785
558671.14,555571.9447499998
1935869.1,1887679.1050499985
480239.88,485720.3314000004
1069112.0,1057787.8719999993
1244381.98,1249175.7944499988
2156035.06,2124449.6949000005
463561.48,466701.0228499993
638144.98,630885.4020500001
1337506.74,1332857.905950001
660838.75,673992.3349000004
616345.25,622224.0455
1090915.09,1083324.905750001
1364445.98,1372852.98345
1133807.03,1133791.1587000007
435972.82,445648.4169499999
303908.81,328734.60344999994
574955.95,582074.1609500002
575997.78,576455.5093500009
562173.12,556984.33405
527953.14,526370.2420500003
1306551.71,1312389.7529999996
1229257.7,1213686.7680999984
527572.25,528766.2080499998
1527845.81,1536293.758950001
918049.28,933132.9142000008
1808250.71,1843726.3290499982
239431.85,240457.48905000006
1122053.58,1114406.8204999985
1502078.93,1482116.655099999
303043.02,296647.65340000024
1455119.97,1451978.6887000003
1385769.03,1395133.847900001
668390.82,666568.7237500001
970641.34,965525.4812499996
688940.94,688400.9520999996
1414564.53,1416429.7702500008
1946070.88,1927375.6759999979
1848426.78,1834744.6152500042
1754879.45,1778549.5196999994
1792345.3,1762978.8431500013
1391813.69,1392835.7986999997
1524390.07,1509219.50155
1464616.59,1466006.6572999996
1425559.02,1426379.7010499993
1688531.34,1607474.465450001
1513635.64,1505407.0300999994
1828052.47,1830086.5009499998
827717.85,828306.09065
273079.07,278379.7786500003
966780.01,966224.4073500007
658997.55,673033.7060500005
929096.9,928968.0820499995
1939980.43,1988541.6858999971
1313729.72,1465985.2609999997
505405.85,569878.2039000002
893399.77,885291.6281999999
1158698.44,1171438.12865
918335.68,911550.1964499991
391860.04,388305.26865000045
314607.22,307718.6064499996
585548.79,583306.1969999992
1863840.49,1861142.6175500003
1436383.84,1434058.4054999982
497374.57,506998.01260000013
407589.16,410191.94715000025
2020332.07,2028327.8485999992
557166.35,555883.8409999995
2246179.91,2196432.2949499963
912857.1,921390.0602000006
996937.95,1000929.467900001
1282378.71,1279697.67735
1394393.84,1394516.9887500003
757369.87,749117.2490500014
1310087.0,1286821.895549999
1230245.74,1221011.4662999983
649791.15,650479.5769999997
1242746.06,1232836.000499999
1436311.76,1427899.4385
1468350.36,1463628.5969
913616.32,912740.0879499994
1661767.33,1659954.7008499985
813756.09,830546.4940999992
1415204.88,1420589.6925499993
427491.04,427492.8341500001
2236209.13,2209829.9468999985
848289.41,851052.0565999992
1187776.19,1178901.6384499993
923600.02,931125.8151500006
1536176.54,1515879.5075999997
1370659.54,1361808.8253
575570.77,568461.0242499993
1375101.26,1365350.8263000003
976393.43,973952.3348000005
1351407.79,1372369.6999
369350.6,369226.8280000001
918006.9,922316.6908000014
864881.24,865740.0913500008
562633.67,561632.1407499993
2137809.5,2104113.6999
556925.19,528460.7954000002
1327719.34,1322547.198549999
1660081.29,1652242.936449999
1624477.58,1625359.1667999995
1372043.71,1383630.2421999997
394918.83,397456.41750000045
988392.99,996572.519649999
1230118.02,1237434.5977499995
624099.48,619343.4510500003
754236.7,767598.8673499997
411116.95,401336.3862500001
2224499.28,2223742.448200002
1176588.25,1185928.07455
360256.58,357505.52604999923
1811562.88,1803902.5390000013
1246062.17,1258839.8246499994
667353.79,677292.9312500001
1461393.91,1449467.412749999
588363.62,583507.9263999996
1048101.39,1051029.2315
630740.11,633801.71525
1740063.1,1727346.346500001
1149427.48,1149882.9442499997
1680764.06,1621901.6536000008
1934099.65,1904480.4601000005
1511041.69,1505854.1530499998
328498.92,327750.9066
820188.42,824141.3897999994
453016.91,448638.1617000004
981615.81,987862.7805999998
1408907.89,1395806.22355
1021391.99,1024745.857950002
432424.85,426836.0048499999
594744.89,596878.1006
315645.53,310724.0373000002
1302499.23,1302859.668350002
1295605.35,1307015.8246999986
924174.4,957291.984799999
1037549.71,1039470.2557500008
622437.08,620572.7391500005
337825.89,325321.30125
507335.75,508398.78350000025
2163384.17,2169586.62405
1267675.05,1268163.3702500009
667151.46,675683.8105999997
1213486.95,1422383.3776500009
1384721.84,1379237.1174500012
306827.36,309869.6821
277137.86,285807.8367500002
981646.46,976439.8507999998
2121788.61,2196770.1515999986
298080.45,300079.6447000001
453308.15,448518.57329999993
570816.34,579432.1948499996
491115.86,499034.35474999924
903864.02,908052.5212999989
1677472.78,1678737.5183
1588430.71,1567700.3614500004
1388553.11,1386527.6342999986
1317379.68,1312422.3314500002
412882.31,417087.62094999966
429305.82,428641.5098999998
312361.88,309651.80720000016
1116295.24,1127826.9349000005
1220815.33,1242254.5892499993
1484708.38,1561509.3954499995
717207.19,707404.1025000003
1544653.37,1529391.2272999997
2005341.43,2016612.8112499989
941008.85,930117.9037999995
712312.89,724767.6908499993
1772143.94,1813563.8093500016
552985.34,550616.9956499991
1539387.83,1621646.6325999987
1449142.92,1451016.4551000006
2189353.63,2205495.6489000004
2055952.61,2058643.296849997
1344580.92,1342443.09255
298697.84,300493.8494999996
491449.94,494369.3238000004
1033171.07,1040367.9416999989
981210.57,984779.8701000006
1999363.49,1999099.4349500018
2207214.81,2177277.3536499976
805028.74,798000.913299999
643603.69,641605.9846000002
899761.48,911899.6224499999
1908278.27,1886729.4295500002
241937.11,278202.7138500001
361067.07,360315.0330499995
1199845.29,1205923.4040999985
726422.55,724430.4940499995
1277959.42,1285618.1886500008
522816.85,522087.5270000001
1841369.99,1844700.0457000015
710496.97,709006.1612000002
802583.89,799625.2298499997
342385.38,348990.16459999944
2095591.63,2056368.7101000003
1277882.77,1293377.2247499991
1445249.09,1451708.1624499997
261131.09,274493.54930000013
684348.92,679587.5170000008
1543947.23,1455457.7880500006
329613.2,303969.0385000005
1635078.41,1620322.4622000006
535769.32,538606.1338999997
1350646.16,1347516.0764500021
859258.17,852202.3225499992
489079.23,495705.40344999946
306098.17,308871.64860000013
1246242.61,1243773.6963000013
558691.43,556617.8518999997
481144.09,477491.1848500001
2081534.65,2084652.395050001
541406.98,543714.7076000001
359949.27,363311.52575000026
1290684.95,1264049.7141500006
1857533.7,1850082.7142500023
1034119.21,1031637.183950001
503295.29,504585.5253000004
1239423.19,1241464.1140500002
437222.94,441138.2258500001
589554.29,592500.6355500002
820288.35,813808.2619499986
366367.55,367429.65555000014
2094515.71,2089758.2361999997
340497.08,342339.4046999998
1419236.9,1392153.6144500002
449355.91,445531.6367999999
500945.63,507765.10929999984
1785823.37,1810911.8485000008
1794962.64,1844237.5012499953
725043.04,724254.1990500003
994610.43,986336.74045
1707481.9,1726964.589600002
768070.53,740873.0976000014
1011201.12,1052775.617449999
425215.71,425193.2925499998
1492060.89,1485878.3328499983
801098.43,808769.9125499997
890689.51,873494.1505000005
2066187.72,2143429.7876500003
816138.33,826325.4379999994
